346950087_350286351360462848 x	Golf stinks ?
346950087_363151054688747520 x	@Tandabear88 @Sco_Bur914 if you get a carp tattoo you will shoot up to the top if my list of awesome people
346950087_363151430808379394 x	@Tandabear88 @Sco_Bur914 ?
346950087_363143639465082880 x	@Tandabear88 @GentlemenWear I would go with patterned-socks. But that's just me
346950087_363141238226030592 x	@Sco_Bur914 wish I knew you were off. All I've done is sit home
346950087_363138232047136768 x	@Sco_Bur914 wish you would've stayed in with me ?
346950087_361278772974059523 x	@krma17 great start to my Saturday night
346950087_361276713029730305 x	Me - "Hi I'm Justin I'm going to be your nurse" Patient -"Dolphin? Nice to meet you." Yes my name is Dolphin.
346950087_360396995631910913 x	@sfurm12 ??
346950087_360424556705480704 x	@stevepal8 @sfurm12 how's work loser boy
346950087_360242698902441984 x	Going to bed has now turned into staring at my phone for an hour.
346950087_360152309134667777 x	?@ovi8: In Praha ...gr8 town !!!!!!! http://t.co/mIcgfHChtJ? cool shirt loser
346950087_360154219807903745 x	@sKatePronger @ovi8 you must not have noticed the ripped jeans?
346950087_359943190289195008 x	@DeseanJackson10 Uncle Chip says you need 10 hours of sleep. Get to bed.
346950087_359915950063091713 x	?@_DosEqiusMan_: He once successfully taught an Asian how to drive a car.? CC: @Tandabear88
346950087_359074831632838656 x	I didn't realize only freaks ate at @olivegarden
346950087_359318684449644544 x	@kevinn_moore @olivegarden  they took that off the menu. Devastated
346950087_358439685716049920 x	If someone shot me in the face right now, I would appreciate that
346950087_358040031014825984 x	@stevepal8 @sfurm12 @mikedoc22 wow this guy is dedicated.But I'm not sleeping at all tonight in anticipation for this...I'll also be at work
346950087_342282219798269952 x	@Nick_Riccelli get your favorite set of brothers some tickets!! @abb0206 @Sco_Bur914
346950087_357709374690975744 x	RT @sfurm12: British open eve. Love going to bed and just waking up to major championship golf on all day. Tiger 9:45am set your alarms kid?
346950087_357682609561669633 x	@sfurm12 @mikedoc22 @stevepal8 orange juice is bad fellas!!
346950087_357221647079579648 x	Managed to hit two different people in the head with a frisbee today on the beach #skill ?
346950087_357130967942578176 x	Beach ??? @abb0206 @Sco_Bur914
346950087_357134200341663745 x	@Nick_Riccelli  we'll adopt you today
346950087_355038498023145473 x	Looks like I'm the only person in the city without an umbrella to protect myself from the sun's harmful rays.
346950087_354174651586453504 x	There is really something in chapstick that makes your lips more dry. All of a sudden I need it year round #comeonman
346950087_354161643703386112 x	@Graeme_McDowell I've been following you for a while, Graeme. I think I deserve that new set of @ClevelandGolf sticks!!
346950087_353550947290595328 x	So pumped for the @NHLFlyers this year
346950087_353507930655555584 x	@fdougherty98 @torcollins wildwood sucks. Get over it
346950087_353544563538919425 x	@MKalitz47 I like it, I'm kidding. Can't I just rain on @fdougherty98 parade for once?
346950087_352278919438811136 x	RT @TH2NSTATSGUY: Last 3 years, Lecavalier averaging more Pts/G than Marleau, Gaborik, Parise, Krejci, Kesler, Briere, Carter, Richards, He?
346950087_351843054015090688 x	RT @abb0206: Pops birthday meal was everything ? @Sco_Bur914 @jbursht86 @sfurm12 http://t.co/AqPrKF23hi
346950087_350819754858131459 x	#DC yo
346950087_349968108376694786 x	Got Aaron Hernandez locked up for my fantasy draft this year
346950087_349979269209915394 x	@fdougherty98 he won't be as effective this year
346950087_349974418191159298 x	@kevinn_moore I see what you did there lol
346950087_349975291717881857 x	@kevinn_moore looks that way with the gronk always getting hurt
346950087_349092777600110592 x	I spend entirely too much time staring at my cellphone
346950087_348222089184038913 x	#RHCP #firefly2013 @abb0206 @Sco_Bur914 @sfurm12 @AnthonyDRue @mikedoc22 ???
346950087_347784008584814594 x	?@SouthPark: #SouthPark "Mr. Ose penis is especially small..." http://t.co/VljAWLQm0Y? @Paul_Donahuge
346950087_347563724833427457 x	@DJjimpierson did you read the books? Incredible. I'm so pumped for this movie. Bonus: my man crush on Leo
346950087_347463889199448064 x	RT @MikeSielskiWSJ: #Flyers will not buy out goalie w/ cosmically bad playoff save %, will buy out their best postseason player of last hal?
346950087_346012636703506432 x	I may be the only person who enjoys listening to golf on the radio
346950087_345920704878899201 x	@sfurm12 give me the Friday highlights
346950087_344985163459096576 x	@FerrettiCo @Sco_Bur914 @abb0206 @chelferr hahah you have to show him this pic
346950087_344285633059119104 x	Love my cousin @FerrettiCo from childhood  CC: @chelferr @abb0206 @Sco_Bur914 http://t.co/5PITunQNGh
346950087_344197949162680321 x	Can someone take me to the #usopen at Merion, please?
346950087_343587169572642816 x	You know when you're like halfway done your sleeve, then your tattoo artist moves to Europe? Ya I hate that too.
346950087_343564421886509056 x	@Buccigross #bucciovertimechallenge Shaw/Williams
346950087_343234761130639361 x	RT @abb0206: ?@TheOrderlyGuy: I'm gonna take extra special care of Sydney Crosby... For nothing.? @Sco_Bur914 @jbursht86
346950087_343095873217126401 x	@sfurm12 "to win coach oryan, sir!" No... To work!
346950087_342944009897005056 x	Great read in @SInow on why the #nhlplayoffs are the best post season http://t.co/NLf0qIda8P
346950087_342897046098964480 x	Ridiculous
346950087_342495090650009603 x	Playoff hockey at its finest #BosVSPit #nhlplayoffs
346950087_342504112170090496 x	@D_Brank I know. Well that's why they're there and were nlt
346950087_340614074490576896 x	Throwback Friday. #dontmove @fdougherty98 http://t.co/lcxBtkwDrR
346950087_340622431884562432 x	@MKalitz47 @fdougherty98 @Paul_Donahuge I had issues in high school Kalitz. Lay off!!!
346950087_340382959213375488 x	?George: "You know, if you take everything I've done in my entire life and condense it down into one day, it looks decent." @Sco_Bur914
346950087_339495763933556736 x	I'm really serious when I say I want to be a kite boarder.
346950087_339348626323144706 x	@KNegandhiESPN birds better than 8-8 this yr?
346950087_339324898726006784 x	@courtney_tew keep them alive til 7:05!
346950087_339266515662680064 x	RT @BizNasty2point0: Chapter 7. I'm a cheese dick who got my head shot taken JC Penney. Get a grip @Derekawatkins.
346950087_338899541283729410 x	@fdougherty98 who is the alleged
346950087_338897206100758528 x	@gizmopit215 yes, this is me http://t.co/zarmGZE6se
346950087_338862864221736960 x	RT @Logancouture: So 7 it is. Oh baby
346950087_337647516407455744 x	@KristaTarducci wish I was. It will probs be sunny and 80 degrees tomorrow
346950087_337646487385276416 x	I know it's my day off today bc it's raining ?. Always working on nice days
346950087_337414563509194752 x	Where there's more timeouts then actual gameplay #nbaplayoffs #fun
346950087_337314754966192128 x	@MKalitz47 also my hand was cut from throwing that 2x4 . Shouldn't have new standing there
346950087_337314655145963520 x	@MKalitz47 I snapped her right out of that bar!! http://t.co/g5D8wKTGZz
346950087_337056271670841344 x	@sfurm12 man up dude. Sleep with your belly putter
346950087_336940573372084224 x	@stevepal8 I love this. Take Adam Scott's major away
346950087_335969466322153472 x	@Buccigross Pavelski/carter #bucciovertimechallenge
346950087_333813323781009408 x	?@ADAMDEVINE: Tits McGee has GOT to come back as a thing people say.? That is your line @Tandabear88
346950087_332271114002780160 x	Why does half of my daily nutrition come in the form of miscellaneous powders
346950087_332221863134646273 x	@kenjackstan yes sir. Playing, but not well
346950087_332224272221229056 x	@kenjackstan you were close to witnessing history. Scotty was an inch away from a hole in one ?
346950087_332222911291203586 x	@Paul_Donahuge @sfurm12 @fdougherty98 yes. I would like another ?
346950087_332223919908081664 x	@Paul_Donahuge @sfurm12 @fdougherty98 I see what you did there ??
346950087_332155222325600258 x	?@flea333: best interview on cnn of alltime without doubt http://t.co/lbnP3w6JLZ? just incredible
346950087_332038929698156544 x	"Jack Jablonski (@Jabs_13) drafted by USHL?s Chicago Steel.   http://t.co/UHCCFgG2UM? why hockey is the greatest sport
346950087_331994066088755200 x	@Buccigross Pavelski/H Sedin #bucciovertimechallange
346950087_331901234472710145 x	Fire alarm at the gym. Really. Nothing like sucking the life out of your workout @Paul_Donahuge
346950087_331910889324285952 x	@Paul_Donahuge it's like a fire alarm in your body . The fire is on the first floor and your stuck on the 22nd. #death
346950087_331474398693441538 x	@courtney_tew how was it
346950087_331476232040509440 x	@courtney_tew I like the pace better too.U have more autonomy to make decisions bc there's no resources at night.u just never get used to it
346950087_331313040614109185 x	Slowest night ever. Feels good to vent on twitter about.  Makes me feel like I'm talking to someone
346950087_331315925938753537 x	@AnthonyDRue yes that makes me feel a lot better Rue
346950087_331312205641445376 x	@svan24 before you go away next time uncle Justin will give you a lesson or seven on proper packing
346950087_331310884087558144 x	@svan24 why
346950087_331152292004896768 x	It really feels like a sin to have work on a Sunday. Hospitals should close on the weekends just like every other self respecting business
346950087_331167927330017281 x	@D_Brank good thing I didn't look online. Ill be there ?
346950087_331146940706324480 x	Vine is just another new, more annoying way to embarrass your existence through social media. #bringoutthefreaks
346950087_331146435728912384 x	@YourFavWhiteGuy damn you used my #selfie and didn't even text me back. Ouch
346950087_330894314894921728 x	@sfurm12 lol what's he doing now furm
346950087_330895973536628736 x	@sfurm12 I should leave for a few to come meet you. Work is dead ?
346950087_330887234217717760 x	@KNegandhiESPN you're the only reason I sometimes still watch #philly
346950087_330890157706330112 x	@KNegandhiESPN thnx.
346950087_330887109487513600 x	@KNegandhiESPN that's bc the network you work for only focuses on every off the field/court issue, instead of the sport itself. Espn or tmz?
346950087_330888144306176000 x	@KNegandhiESPN I'm at work, but touch?
346950087_330889579886432256 x	@KNegandhiESPN right.Evry media outlet focuses more on the BS nowadays. Its just sad really. Just being spiteful for lack of hockey coverage
