1874770262_395134262233825280 x	@putrilangitsexy bagi atu vidio'a
1874770262_395134120377864193 x	@putrilangitsexy ; mint Stu video yah
1874770262_395133679627825152 x	RT @putrilangitsexy: ?? Siap jd artis bokep. Koleksi pribadi udah puluhan.
1874770262_395043648879857665 x	http://t.co/K1TaQWQowI
1874770262_394419610318929920 x	RT @EvanDimmasD: Aku bukan motivator yang pandai bermain kata di twitter. aku seorang pesepak bola.
1874770262_389271498231271424 x	RT @DinaAyu24: Amaraaaaa :) http://t.co/Y3CsCWMfQ6
1874770262_389271297257005056 x	RT @DinaAyu24: Amara Desfianty :) http://t.co/uEUjIxgcqm
1874770262_389271124162248704 x	RT @DinaAyu24: Rame-rame :p http://t.co/jUqAnNQmMz
1874770262_389270973221851136 x	RT @DinaAyu24: Chesee :) http://t.co/MDpvN9iB1V
1874770262_389270819680964609 x	RT @DinaAyu24: Chesee :) http://t.co/4xxfrQlDKZ
1874770262_389270682086821889 x	RT @DinaAyu24: :) http://t.co/HKrz06DJ0S
1874770262_389270676701335553 x	"@DinaAyu24: :) http://t.co/5FawJkrsSv"
1874770262_389270087749730304 x	RT @DinaAyu24: Tekor bandar x_x
1874770262_387251761741692928 x	Ninja kaka http://t.co/jszmOzlnVC
1874770262_385434766029238274 x	"@DinaAyu24: apa'a yg dadakan din
1874770262_385434761562308609 x	RT @DinaAyu24: aihh dadakan bgt:S
