31140184_398873231312289793 x	@Go2GuyLLC thanks for the referral!
31140184_398155845844090880 x	@NormSchriever I have it! http://t.co/8Zxmdig7Zc
31140184_398098988756635648 x	3.5 gm of carbs per broccoli rabe and white bean ravioli in spicy soft shell crab pomodoro @MikeFOX29 #lunch http://t.co/a6ewkgtsyW
31140184_397899019563044865 x	Best spot in Philly... (@ The @CapitalGrille) http://t.co/yKGwH4370l
31140184_397876885386199040 x	My "Panty Dropper " healthy dessert on my soon  be released recipe app #TheBigSexy @upwave @QueenEnvy @albdamn http://t.co/3CLhgXlovP
31140184_397544981424250880 x	@arodomus lower body work?
31140184_397686517759741952 x	@arodomus sudden blood sugar drop, eat within 45 min post exercise. 45 gms carbs (fruit and complex) , 30 gms protein...
31140184_397528711303790592 x	@MichaelSchulson #ChefTravis @SampanPhilly spot on and then some! I don't miss a trick!! Epic Sea Bass!
31140184_397522883913998336 x	I'm at @SampanPhilly (Philadelphia, PA) w/ 6 others http://t.co/jOyEkbEewz
31140184_397373712305229824 x	Citrus Scallop http://t.co/TbJYb9hieN @Bcartercom1 #foxNews http://t.co/NP1bKsAC2A
31140184_397386403472216064 x	@Bcartercom1 noon?
31140184_397379079315681280 x	@Bcartercom1 #CutthroatKitchen @FoodNetwork http://t.co/TGQ0lE0aCM
31140184_397378340614860800 x	@Bcartercom1 and here is #2  http://t.co/JPfWUtQO24 <----- Citrus Scallop... 30+ vids on my you tube channel
31140184_397377511681957888 x	@Bcartercom1 http://t.co/IK5dDATslz weekend was excellent!
31140184_397323698522570752 x	Acidophillus for the prevention of Ulcers, aids indigestion,, supports immune system http://t.co/ck0XoYMVH3 http://t.co/Dt20NsZTvK
31140184_397151789440847872 x	Cook Your Ass Off http://t.co/u52uo3xHzV tune in Dec 1st #HealthyCooking #HLN #CYAO #PrivateHealthyChef @upwave @JaneStreetNYC @Bethenny
31140184_396755360293609472 x	@SheltonMercer @HendricksGin this is why we're friends! My drink of choice!
31140184_396696918891724800 x	"@JaneStreetNYC: Nice!! RT @SanoChef: Sano,  Making Healthy Food Fashionable http://t.co/p7NDoo5OKT #Fitness @upwave @JaneStreetNYC"
31140184_396616398606450688 x	<-1st time as a "Set Designer " has made @phillydotcom @JeniceArmstrong @MikeFOX29 #NancyglassProductions  @hemmons  http://t.co/J0VYDTwPkL
31140184_396537339394424832 x	@GeorgeKyrtatas @EPassyunkAve @foobooz @travelchannel @phillyinsider @iPhillyChitChat @bestchefgeoff Had a blast! http://t.co/UdaXUSZ4AG
31140184_396475604025212929 x	@steakprincess I was working your fryer tonight! Ha! http://t.co/vjQiXFg4Kw
31140184_396436737628852224 x	My set design <--- #PatsSteaks #FilmingNow  #CookingComp #NancyglassProductions @MikeFOX29 RT please @RealKharisma http://t.co/nvlNe05pla
31140184_396273695020548096 x	"@philosanthropis: @SanoChef Seriously have to figure out a way to clone you and start a franchise."
31140184_396239339212242944 x	Sano,  Making Healthy Food Fashionable http://t.co/p7NDoo5OKT #Fitness #Food #foodporn #HLN @upwave @JaneStreetNYC http://t.co/IjO0uwvTYZ
31140184_396253226393419776 x	@philosanthropis hahaaa! Working in it, brutha!
31140184_396242118085468160 x	Gut Studio - Sano...by Michael Scipione http://t.co/effnEIHQE2 #SuspensionTraining #StrengthTraining #HLN @upwave http://t.co/CcWqglAwzK
31140184_396118407734910976 x	How in one supposed to respond to 110 emails in one day... FML
31140184_396114625202499584 x	<----- officially a Set Designer for #NancyglassProductions... did you know @MikeFOX29 ?? #FilmingTomorrow http://t.co/2te79ni7nc
31140184_395536452903522306 x	Fried twinkies, @MikeFOX29 !? Lol
31140184_395305256521043968 x	Blackberries for inflammation? Yes..Pomegranate safe for diabetics? Yes w/no impact on blood sugar. Check out #CYAO Dec 1 on #HLN @upwave
31140184_395012458882297856 x	@NancyGraceHLN <---- my soon to be #HLN associate #CYAO #PrivateHealthyChef  @Andy <---> http://t.co/umdhN9y85w @upwave @JaneStreetNYC
31140184_394957565932892160 x	RT @nefertitijaquez: Make it a great day! #HappyMonday http://t.co/RCQnzVbcd0
31140184_394777114291236864 x	@guarnaschelli I just ate gnocchi with braised short rib for breakfast. Go for it!! ;)
31140184_394610724225306624 x	Turmeric Milk #ImmuneSystem #AidsInDigestion #BrainCancerPrevention #CYAO @upwave @HLNPR http://t.co/4dP6CfPPmd
31140184_394767910683836416 x	@chawndablake 2 cups almond milk, 1 tsp turmeric /honey, 1/2 tsp each cardamom/ cinnamon / Black peppercorns bring to boil, strain/drink
31140184_394767234922733568 x	@chawndablake no Soy ever. <--- Unfermented soy is the leading cause of allergies, cancers and block nutrient absorption.
31140184_394585461509074944 x	@guarnaschelli and #ChefZakarian...please tell me you hand these two their asses on a plate! #ironchef #Halloween
31140184_394585916989530112 x	@guarnaschelli sorry! Lol Chef Z and you are two my faves..
31140184_394582993433817088 x	@arodomus @MapMyRun any fitness q's just ask... my club has been in biz for 20 years
31140184_394558128001646592 x	@Elle__Tee that's hilarious!
31140184_394558005536391169 x	"@MikeMiss975: Good God, was that a miserable experience or what??"
31140184_394538367574376448 x	@arodomus -----> http://t.co/1E5HURpZgR
31140184_394432491370848257 x	Now that's dirty!! Ha! http://t.co/97nik8M6vw
31140184_394140410735788032 x	@Darishamedia @SuccesStrategic @thepnpagency @ABCSharkTank how about the zombie camp sleepover? They were freaky!!
31140184_393746227806101504 x	@MikeFOX29 on #WendyWilliams stealing the show! http://t.co/7F9lyYYlLr
31140184_393381903170285569 x	Does this lady stink or is it her dog that's the size of a cow?? #Elevator
31140184_393367615575715840 x	@MikeFOX29 #lunch chick pea and sundried tomato salad, grilled calamari #stuffed shrimp and crab meat @RealKharisma http://t.co/lyXWn4o2Q6
31140184_393008831477059584 x	@ALBDamn buffalo chicken brown rice risotto, carrot puree and baby arugala #Lunch http://t.co/umdhN9y85w http://t.co/aiVoL3PLnr
31140184_392453679095480320 x	@bflay @Eataly gotta love ghost chilis!
31140184_392433604602900480 x	Now casting Season 3! http://t.co/f4RY17RKsf
31140184_392362846631505920 x	Good things coming from this fat free chicken stock right here... http://t.co/umdhN9y85w http://t.co/xQPQ8s8cJY
31140184_392308172620591104 x	@PhillyFoodDude @EstiaRestaurant how about that spanakopita and the tuna Avocado salad?? #TheEnd
31140184_392273299746869249 x	@Pink_Prez Morning J!
31140184_392274876989702144 x	@Pink_Prez whatever you request! Ha!
31140184_392282451210694656 x	@Pink_Prez I aim to please!!!
31140184_392290142419156992 x	@Pink_Prez we do, long time coming!
31140184_392282300924571648 x	@HouseofTalentPa yes, i'm in! #VeggieFlatbread
31140184_392277101803741184 x	@SheinelleFox29, @ChrisFox29 has been corrupted by @MikeFOX29 aka Rob Lowe in Bad Influence meshed with the Hangover lol
31140184_392275009861058560 x	RT @TinaDeJesse: 1250 Pierce St. ,East Passyunk Crossing Listing just reduced. http://t.co/21eX0Kaj0w via @sharethis
31140184_392273071006314497 x	@TechLifeSteph great info #CardMunch -----> my weekend pic! http://t.co/kn7Y0V0ooA
31140184_392261552218591232 x	5 Things Super Successful People Do Before 8 AM - Forbes http://t.co/ubSPGFhwee {---- check it out @TechLifeSteph
31140184_392263823551627264 x	@TechLifeSteph I'd say it's the gym with your crazy schedule... not too shabby! ;)
31140184_392265176244031488 x	@TechLifeSteph that's probably b/c no one is ready to go as you are that early. #WrenchInYourProgram
31140184_392268127016210433 x	@TechLifeSteph ha! I was giving you the benefit of the doubt! Have a @Good_Day_Philly today at 8:45! ;)
31140184_392266915437346817 x	Check out @GeorgeKyrtatas of @SweetWaterNJ on @FOX29philly w/ @MikeFOX29 in the 9 am hour @bestchefgeoff @willcookforsex @HouseofTalentPa
31140184_392264449098534912 x	RT @MsCARAMELLA_mag: Photo: Note to self in this moment?? #GoodMorning :)???????? #fashion #style #stylish #love #me #cute... http://t.co/J?
31140184_392264150782865408 x	"@TechLifeSteph: Need a little help networking? There's an #app for that! I'll show you 3 @Good_Day_Philly at 8:45am! @FOX29philly #tech"
31140184_392255891896279040 x	RT @GeorgeKyrtatas: Don't Forget to watch me on Fox Good Day this morning in the 9am hour. @FOX29philly @MikeFOX29
31140184_392255687377833984 x	RT @MikieRusso: Catch me on #GoodDayNY getting my crafting on TODAY @rosannascotto @gregkellyfox5 on @MyFoxNY 9:40am supplies from  @Target?
31140184_392255657011081216 x	@MikieRusso @rosannascotto @gregkellyfox5 @MyFoxNY @Target @MichaelsStores Good luck Mikie!
31140184_387530915528060928 x	8 food risks going unmonitored during the shutdown http://t.co/b5Hjw3xUxJ
31140184_392255417516294144 x	@SheinelleFox29 you are 100% correct #DatingforSurgey women want things and some men have nothing to offer but $$$$
31140184_392253195906736128 x	http://t.co/HElYjwksH9 http://t.co/JqjDvNt7Gb
31140184_391894222720471040 x	@allantd #CutthroatKitchen my episode ---} http://t.co/7qo20KVYOV  @arodomus @africamiranda @AparnaGuhan @Bethenny @altonbrown
31140184_392251368821751808 x	@allantd I had a great time, thank you!
31140184_392015769191874561 x	I think Foles must really be left handed!
31140184_391953667815133184 x	Gut Studio#rates #Kickboxing #HealthyCooking #Fitness #Philly #SuspensionTraining #Strength http://t.co/ck0XoYMVH3 http://t.co/91bm8IGBQ7
31140184_391942533540229121 x	@tomcolicchio http://t.co/pXo1GSQaCs
31140184_391941321348628480 x	@tomcolicchio that's crazy!
31140184_391930028319338496 x	"@KeriGlassman: #EATEMPOWERED It's okay to cut loose every now and then! http://t.co/zpykujrtOp"
31140184_391926533491032064 x	@arodomus thanks! She hated me.. they didn't show half of how i was torturing her..lol
31140184_391912617578864640 x	@arodomus Great show! Dropped my damn bread in the pantry on the way out! Lol
31140184_391903889022550016 x	Happy Sunday Ladies! @RealKharisma @psuTRINI @Carmenaayo @CARAMELLAMag @queenenvy @TechLifeSteph @gorgeous_RN @AshleyNJohnson3 @AtoiaScott
31140184_391895093294432256 x	@NormSchriever if you get a second #CutthroatKitchen my episode ----} http://t.co/7qo20KVYOV  @foodnetwork
31140184_391895789687287809 x	@NormSchriever @FoodNetwork thanks!
31140184_391894750347137025 x	@NormSchriever Hilarious, I didn't see #PazzoCropTop lol all is well in Philly! Be well!
31140184_391883761362944000 x	@psuTRINI Morning Shelley!
31140184_391780218824060928 x	@marionnestle Artificial sweeteners are the biggest culprit. Our bodies are not made to process sugar substitutes. #HLN #CYAO #Dec2013
31140184_391779355879538688 x	@marionnestle I have to agree w/article. Moderation is key. I'm 45, my friends all drank soda growing up, none of us were obese.
31140184_391003280756973568 x	@HouseofTalentPa on my couch! What's poppin'!?
31140184_390982211601960960 x	"@Chosendaughter: @SheltonMercer @BlkCelebGiving @TwitChange TY Mer?..XO back at'cha!"
31140184_390967039202172928 x	http://t.co/p7NDoo5OKT <---- Making Healthy Food Fashionable #HLN @jvelezmitchell  @JaneStreetNYC @judgealexferrer http://t.co/BCgGm1YKQB
31140184_390938777595965440 x	"@GeorgeKyrtatas: Filming tonight @SweetWaterNJ #hotgirls come on by! @MikeFOX29 @SanoChef @HouseofTalentPa"
31140184_390474466004049922 x	<--- is in need of a chef in DC for a popular restaurant.. referrals? @MikeFOX29 @TechLifeSteph @CoastOfAtlanta @queenenvy RT PLEASE!!
31140184_389738116921425920 x	@MikeFOX29 @SheinelleFox29 @KarenFox29 #SanoMeatballs http://t.co/MTjH3HekxJ
31140184_389707104829067264 x	Gut Studio - Michael Scipione http://t.co/B07AHbr2Oy #HealthyCooking #CYAO #HLN #PrivateChef #Philly #NYC #Miami http://t.co/TTVDJbH17y
31140184_387928320626925570 x	#CYAO on #HLN coming soon @upwave tune in! http://t.co/tHUpZahNFq
31140184_389160750419542016 x	@arodomus @upwave http://t.co/umdhN9y85w
31140184_389161473626632192 x	@arodomus @upwave I'm glad to answer any questions #Health #Fitness #Nutrition
31140184_389399235286036480 x	@arodomus @upwave pricing depends upon the frequency of meals requested per month
31140184_389271052070961152 x	My healthy recipe app coming soon #TheBigSexy ...
31140184_389164700682186752 x	@Carol_Riddick I just made your favorite! #TurkeyMeatBalls
31140184_389165789204709376 x	@Carol_Riddick come get Em! Lol
31140184_389117842672857088 x	RT @HLNTV: Learn about the philanthropists that have given money to help others during the shutdown: http://t.co/f2RA29SQUU
31140184_389101529506250752 x	RT @foodandwineshow: http://t.co/BfsPzrlbDN  #PPFWS
31140184_389100375154114560 x	@nefertitijaquez @JBisicchia you already know! ;)
31140184_389086171307196417 x	RT @CARAMELLAMag: @sanochef Check out "Californication" and "FCU: Fact Checkers Unit" actress and model Summer Crosely on the ... http://t.?
31140184_389083964574826497 x	@arodomus lol... thanks... i'm worth it! http://t.co/umdhN9y85w
31140184_388645967118888963 x	"Does cooking veggies destroy nutrients?  http://t.co/SuiIWf3xn4. @QueenEnvy @MrsJerzi @upwave  @JaneStreetNYC http://t.co/uggWwvhqAD
31140184_388277038110765056 x	@Elle__Tee 10th and Packer..
31140184_388285617920294912 x	@Elle__Tee you're referring to the hotel, correct?
31140184_388312934335926272 x	@Elle__Tee no that's it. It's referred to as Holiday Inn stadium hotel...only 2 tanks of gas away! ha!
31140184_388269128173494272 x	@SheinelleFox29 ... @MikeFOX29 had pie for breakfast yesterday too.. he confessed when I dropped of his healthy food!! Lol
31140184_388244444056944640 x	Quinoa... Celiac sufferers be cautious...   Sano...by Michael Scipione http://t.co/Nov7GDS4cl http://t.co/uXz5EwwFEF
31140184_388242835314851840 x	RT @allantd: The Executive #Chef Gazette is out! http://t.co/opRoHj59eE ? Top stories today via @chefspike @cheftramonto @chefanneburrell
31140184_388100239137472512 x	@Kev_Carr any friend of @queenenvy... #Goodpeople
31140184_388096856594862080 x	@KENDRAGMEDIA my pleasure! You'll see me on #HLN in December, #CYAO http://t.co/oRdWorDj1Y
31140184_388093347296206848 x	<---- #CYAO @HLNPR  Sunday's 7pm Dec 2013 @upwave #HealthyCooking #Chef @MikeFOX29 @queenenvy @RealKharisma @ALBDamn http://t.co/RVZVhHMVeO
31140184_388090751231750145 x	@KENDRAGMEDIA <--- looking gorgeous on #HLN
31140184_388090452773453824 x	RT @Kev_Carr: Annnnd we're back again! me and @QueenEnvy are still talking about Choosing Better Men. Here's ep. 4 http://t.co/pQEvBK0FTd #?
31140184_388090395525390337 x	RT @Kev_Carr: Annnnd we're back again! me and @QueenEnvy are still talking about Choosing Better Men. Here's ep. 4 http://t.co/kxmqJSfhLv #?
31140184_388090371756265472 x	RT @Kev_Carr: Annnnd we're back again! me and @QueenEnvy are still talking about Choosing Better Men. Here's ep. 4 http://t.co/YEuAoDxcUy #?
31140184_388087493230616576 x	@kENDRAGMEDIA <---- keepin it real on #HLN @Carmenaayo
31140184_387987492865343488 x	@KeriGlassman Persimmons #poly-phenols #antioxidants ;)
31140184_387985567033868288 x	RT @MarkMcMillian29: Have you prayed about your situation as much as you've complained about it ?
31140184_387984633469894657 x	RT @EyeOpenerPhilly: PHL17's @AshleyNJohnson3 soar on flying trapeze at Fly School Circus Arts. #GRGT http://t.co/9rGcQkblWs
31140184_387984408290283520 x	RT @DASethWilliams: Help me prevent crime! Keep kids in school, reduce truancy & hold parents accountable #smartoncrime @KamalaHarris @Figh?
31140184_387984257312116736 x	@MikeFOX29 @Katsmommy4 Ha! He takes one day off and everyone is in a panic! Lol
31140184_387927824574992385 x	RT @ChrissieM10: @MikeFOX29 missing u this morning!  ?
31140184_387743853924843520 x	@upwave tune in HLN, Sunday 7pm Dec 2013 @MikeFOX29   @ItsPinklipstixx @RealKharisma @RichardBlais @prettygirlscook http://t.co/kTPl9u4kWH
31140184_387736416115228672 x	I think I want to be on an easy cooking show @foodnetwork like #Chopped compared #CutthroatKitchen ;) @altonbrown @guarnaschelli @nappleman
31140184_387734340232577024 x	@ItsPinklipstixx @RobertBrace {---- We're in the same show #trimminDownTheHouse... hey boo!
31140184_387699291848208384 x	@GeorgeKyrtatas I will take one veggie flat bread... delivered, thanks! about 20 minutes?? @SweetWaterNJ
31140184_387697939680083968 x	RT @ChefAlinaE: @SanoChef yet another reason to eat locally grown/ raised food # knowyourfood
31140184_386987164862783488 x	@Elle__Tee Ha!
31140184_387317816493633537 x	@Elle__Tee I guess that would mean it would be a plane ride for you from South Philly!    ;) http://t.co/NGRIBTrCty
31140184_387570484684267520 x	@Elle__Tee come and check it out! I'm on stage at 7pm on Sat... my web http://t.co/umdhN9y85w
31140184_387671406550736896 x	@Elle__Tee a likely story! ;) follow me and I'll keep you posted on the next one
31140184_387374625719857152 x	RT @JeniceArmstrong: Check out the Daily Need Sexy Singles at taping of @phillypheud. Show airs Saturday on MyPhl17 http://t.co/O0EwM1V1Ff
31140184_387374181043961856 x	Fish Tacos (@ North Third Restaurant - @north3rd w/ 2 others) http://t.co/zSl0dHMSAU
31140184_387317222919917568 x	Oct 18 - 20, come see Ms McKee @QueenEnvy and Me on stage #ValleyForgeCasino @foodandwineshow @uptownjawn @MrsJerzi http://t.co/bwxCz1UYvn
31140184_387003902492934144 x	RT @loreedjones: I'll be starting my Monday off w/ @SanoChef & finishing it w/@BodyCycleStudio  #Iwannabehardertosee http://t.co/7S3zad36bk
31140184_387000336671866881 x	@loreedjones @BodyCycleStudio #1on1Kickboxing 6:15am  http://t.co/ck0XoYMVH3
31140184_386999154373058560 x	Home doing Nada for a change... http://t.co/xA7zGw1SJn
31140184_386992406362865664 x	Watching Bar Rescue with my buddy @ronduprat as the featured chef!! http://t.co/wrajtSYQyT
31140184_386988991058550784 x	@HomemadeDelish @MariaRPapadakis I have a great one for you... but I can't think of the name! it was an old Flyers walk out song...
31140184_386987038811373568 x	RT @ChefAlinaE: Working on the new menu...recipe testing crispy Asian style chicken wings #umami #snackfood #yum
31140184_386938133809733632 x	Gourmet Shows - 2013 TASTE Philadelphia Festival of Food, Wine and Spirits! http://t.co/W9RGquaZtz http://t.co/mqZD5NRGDx
31140184_386908306784387072 x	HLN Announces December Launch For 3 Lifestyle Shows - http://t.co/YF4k1kCxfL http://t.co/SxNdhxRNhK @KeriGlassman @RichardBlais #TuneIn
31140184_386872462233047040 x	@foodandwineshow Valley Forge Casino.  Come check out @QueenEnvy & I previewing our healthy recipe app #TheBigsexy http://t.co/at5OPUQnQv
31140184_386830422002642944 x	@chawndablake Good Morning!
31140184_386835634335518720 x	@chawndablake Ha!
31140184_386830163692257280 x	Sano...by Michael Scipione, Making Healthy Food Fashionable http://t.co/nytOl9Kz9X
31140184_386548997831548929 x	Fox News Try This http://t.co/0uWgxDSaZS <--- coming to Valley Forge casino, Oct 18-20 @foodandwineshow http://t.co/khwNBa3eSG
31140184_386545402511892480 x	@nefertitijaquez enjoy this great day as well!
31140184_386546890705489920 x	@nefertitijaquez MY pleasure! ;)
