1412804504_332563605516083200 x	he I love all your family in laws! #sarcasm
1412804504_398502085005549568 x	RT he  he Gretzky or  Bobby Orr.
1412804504_397625538975522816 x	Nothing's better than a B L T, especially when your girl contains you one so you do not have to get your ass off his couch. wink #bacon #lazy
1412804504_393187318737027072 x	RT he Jamie Fox posted his impression of Sandra Bullock in "Gravity" with an Instagram video. Nailed it? URL
1412804504_374865590147891200 x	"@FeverCritic: he he he A great accomplishment for me! URL Awesomeness!
1412804504_374297405430059010 x	RT he The Elder Scrolls Online, or How I'll Lose My Job, Spouse, and Personal Hygiene no - URL he
1412804504_373524956216561664 x	he he wonder if this is a sign he is his Antichrist #religiouscelebs
1412804504_373523829773332480 x	he I trust utter pure revelation now Al! #greatexpectations
1412804504_371834993405734912 x	RT he What's better than #VMAs ? #BreakingBad he no he
1412804504_364525023710560257 x	RT he I did not know Walter White was in Oakland today he URL
1412804504_364039243816902656 x	he My family only makes one kind of food.
1412804504_364035975397130241 x	"@BreakingBad_AMC: Who is your favorite character?" Jesse! Cuz I remember he will be his lone survivor. #Bitch #BBaddict #Allhailtheking
1412804504_363704664489209856 x	he LAL Anthony Weiner!
1412804504_363232379076218882 x	he lucky he is not going on a kiss
1412804504_362017513262940160 x	he "As per!" Lolo
1412804504_359028404253114368 x	RT he RT if you are ready for #BreakingBad in 21 days! Watch Walt's transformation into Heisenberg: URL
1412804504_357233763765321730 x	he B. pepperoni pizza! W/italian seasoning, garlic powder, black and color last name and parmesan cheese. Philly STYLE!
1412804504_355431871863201792 x	he "Yeah! Magnets Bitch!"
1412804504_354301907252150273 x	"@DannyDeVito: Yasmin Bey (aka Mos Def) support fed under genre  Bay procedure URL drunk
1412804504_354214713292369920 x	RT he If this gets 250,000 retweets, person will be with me during my chemotherapy. Please help, it is my dream! happy
1412804504_350827549716262913 x	RT he If you have a bad ex, retweet this with your middle finger....
1412804504_350801226897690624 x	he what did someone classify your sweetroll? Lolo
1412804504_350681801271939073 x	he D. Richer
1412804504_348843167547785216 x	he and so how long until this gets an issue for humans? Millions of years?
1412804504_348053800965251072 x	RT he UFO over Stonehenge? Britain releases it is last big unit of X-Files URL
1412804504_344250154620166145 x	PROTECTED
1412804504_344627527534391297 x	he he Sasha was robbed! Know someone will land on your feet. You're great! #top5results
1412804504_344261912374169600 x	"@NBCTheVoice he he "Danny's Song" for he no #VoiceTop5!" These guys speak genre songs so good letters harmony
1412804504_344167961654870016 x	he D. Music!
1412804504_343749770927550464 x	RT he Have you ever walked into a room and forgot why you went there? What if that is god playing Sims and he just broken your
1412804504_342718237018038273 x	he D. location laugh
1412804504_342703607998713857 x	he do not fly it Dave!
1412804504_342703140686139392 x	he body part and his body body body body brain!
1412804504_342082133499736064 x	"@SkyrimProblems:"killing a food in riverhood before I realize that THE GUARDS TAKE CHICKEN MURDERS FUCKING SERIOUSLY #skyrim" bastards!
1412804504_342068142064930817 x	he gave my family #skyrim and now her character can cut my character's he Her cagit calls dragons for breakfast! #skyrimpromlems
1412804504_340704999279570945 x	"@TheEllenShow: Oklahoma, you are in my emotion tonight." Thank you Ellen
1412804504_340627227744014337 x	Watching storms on radar, which are at URL twenty units away from his land. The whole house just changed for number seconds. #besafe
1412804504_340622661908582400 x	"@TWCBreaking TWC's Mike Bette's says his #TornadoHunt item was thrown 200 units by his difference W of OKC. Airbags deployed. All are safe."
1412804504_340622117311766528 x	"@pattonoswalt: Get inside, Oklahoma. no Seriously, now." God help those in OKC. Plze get to a safe place!
1412804504_340618243695853568 x	Everyone please be safe out there! "@NBCNews: Tornado lives between Oklahoma City URL
1412804504_340545132438904832 x	he A. brew master...drink beverage at work? Yeah!
1412804504_339548787712335872 x	RT he Is it August yet-BITCH!!!!?? he 8.11.13. no #BreakingBad no
1412804504_339435079556284416 x	he my Nana!
1412804504_339177988610473984 x	Wish I was Beguin #myburgersarebetter! LAL
1412804504_337242867938521089 x	Nicky's making me meal and taking care of me since I upset my body part &the have to stay off of it for awhile. #love
1412804504_336919417566945280 x	he probably Ole Gene Simmons
1412804504_336914804453289984 x	he emotion are not making these ladies lives....storm shelters do! #putuporshutup
1412804504_336912720773394432 x	RT he Moore, #Oklahoma officials: Federal jobs to help become 'safe rooms' were already broken by color tape
1412804504_336886305629814784 x	he genre book nerds! Haha!
1412804504_336857625641762816 x	Every school in his plains where tornadoes happen should have mandatory storm shelters! #tragic
1412804504_336845980680990721 x	My taste oil burn. #pain URL
1412804504_336764152024535040 x	RT he 'The school started coming apart': Trapped students had nowhere to share URL
1412804504_336762984657477632 x	he When people admit they "beat" #skyrim number times. How is that even possible?!?! #skyrimproblems #liars #egotrippin
1412804504_336722801715208193 x	"@todayshow: Time-lapse: his Oklahoma tornado's mood of destruction." URL just awesome
1412804504_336659620389081089 x	Our emotion and emotion go out to everyone in Moore and Shawnee OK.
1412804504_335791178819706881 x	Got my road tickets for tonight. #money fact
1412804504_335607218521112576 x	he Man super excess...
1412804504_333997473725046784 x	he audio tape
1412804504_332649930420281345 x	"@Wipeout: Have you love his #BigBalls?" he wink laugh
1412804504_332648190211919873 x	he love his new course and love that he is back!
1412804504_332633550471983104 x	he youtube!
1412804504_332612464460058625 x	Your almost to end of Avundskard and his game keeps running on you. #skyrimproblems
1412804504_332598209178394624 x	he it is soon going to be time for a season long Dexter marathon session with my girl he #darkpassenger. We love it!
1412804504_332586420843737088 x	he C. crocs order answer!
1412804504_332585337752788992 x	he #luck today!
1412804504_332578163806838784 x	"@NBCNews Dead dead surfer with apparent fiction attack problems washes up near San Diego beach" this is not supposed to happen until #sharkweek
1412804504_332569659830308864 x	RT he "Every young person in America needs a world-class education. We've got an obligation to give it to them."
1412804504_332566562953375744 x	he YOU GUYS ROCK!
1412804504_332564406674288640 x	he an American Werewolf In London!
1412804504_332562736921853952 x	he What is your favorite sense? A. Touch B. Smell C. Sight D. Sixth <~~my refresh
1412804504_332323021962498048 x	he What? How do your body feel?
1412804504_332316196546424832 x	RT he Too bad his rank stuff from movies does not die in real life. "Go-go Gadget beverage tap!" URL
1412804504_332304313563111424 x	"@Honkeypickle: #love no he no  URL #balding laugh
1412804504_332273776165277696 x	he when follow
1412804504_332270118778322944 x	he sorry for his loss of your friend ...life's circle...
1412804504_332266639716409346 x	he probably springer. We live down south! LAL
1412804504_332255194748440576 x	I watch he yesterday
1412804504_332207151286194177 x	RT he redweed if you agree: It's time for Congress to stop denying his science on #climatechange.
1412804504_332183719030976512 x	There's not much better than meatballs his day after you make 'em on white food for lunch. #delicious
1412804504_332137701077835776 x	Finally gave in and joined Twitter. Now I could not stop looking at it! #addicted
